objective_mean,objective_std,rho_mean,rho_std,cr_mean,cr_std,score_delta_mean,score_delta_std,entropy_diff_mean,critic_diff_mean,merec_diff_mean,lopcow_diff_mean,mean_diff_mean,bayes_diff_mean,t_stat_vs_baseline,p_value_vs_baseline,significant_vs_baseline,better_than_baseline
0.0895724004,0.0000000000,0.9958333333,0.0224381867,0.0000000000,0.0000000000,1915381.4120149179,6442080.8050751127,0.0960341047,0.1055109199,0.0895724004,0.1174497973,0.1081843052,0.0869202805,-23198965169973072.0000000000,0.0000000000,True,True
